intersection_id,longitude,latitude,net_x,net_y,nearest_edge,enter_edge,exit_edge,nearest_lane,dist_m,to_junction,candidates
I2537,172.6259513,-43.52091222,426.374,2230.328,4890669,646361141,4890669,4890669_0,0.475,cluster_1166225202_31064449_31149784_31149853_#2more,4890669:0.47m;4890669:0.89m;646361141:3.24m;646361141:4.58m;646361141:5.69m;24721880#1:7.49m;24721880#1:8.11m;1476693652:8.53m
I2554,172.6262286,-43.53500057,418.191,665.224,23151049#1,23151049#1,-54895409#0,23151049#1_1,0.473,cluster_11178603759_11178603760_11178603761_1166224721_#5more,23151049#1:0.47m;23151049#1:0.78m;41646975:1.36m;22779530#0:2.12m;22779530#0:2.12m;22779530#0:2.12m;-479999311#0:2.12m;479999311#0:2.12m
I2605,172.6276042,-43.52878891,542.84,1352.923,1154439732,1154439732,-24721896#0,1154439732_0,0.013,cluster_1166224718_1166224893_1166225949_31064372,1154439732:0.01m;-24721896#0:0.09m;-337504030:0.29m;1373281309:0.32m;-13061690#0:0.33m;-988781906:0.33m;-180763923:0.33m;180763923:0.33m
I2606,172.6275832,-43.53094922,536.448,1113.03,-147247811,-24721896#0,1154439732,-147247811_0,1.72,cluster_10931027728_13277203696,-147247811:1.72m;147247811:2.3m;1176507584#1:2.32m;-1176507584#1:2.32m;32050428#0:2.32m;-337504027#1:118.35m;-24721896#0:119.37m;1154439732:119.37m
I2610,172.6276036,-43.53532067,528.595,627.5,984247262#2,926384058#0,984247262#2,984247262#2_1,0.841,cluster_11178603759_11178603760_11178603761_1166224721_#5more,984247262#2:0.84m;984247262#2:1.44m;-926384058#0:1.66m;926384058#0:2.04m;23151049#1:2.48m;23151049#1:2.48m;-54895409#0:2.48m;54895409#0:2.48m
I2611,172.6276004,-43.53641192,525.964,506.309,1015728533#1,114501117,1015728533#1,1015728533#1_0,0.218,cluster_10993270282_10993270283_10993270284_1166224842_#6more,1015728533#1:0.22m;1015728533#1:0.66m;114501117:1.86m;27166907#2:1.87m;27166907#2:1.97m;-981887619#0:1.97m;1015728534#0:2.0m;1015728534#0:2.0m
I2621,172.6278364,-43.52441254,571.117,1838.599,180762458,235409006,114648693#1,180762458_0,2.742,cluster_31799513_7194237353_7194237372_7194237373_#3more,180762458:2.74m;1025115106:3.94m;235409004:8.21m;-1025115107:14.76m;1025115107:14.76m;-1025115107:14.76m;1025115107:14.76m;1025115104:25.15m
I2629,172.6279161,-43.5399572,543.763,112.067,777634272#1,1015756825#0,777634272#1,777634272#1_0,0.237,cluster_1166224952_1166224966_1166225933_1166226029_#4more,777634272#1:0.24m;961036241:0.35m;777634272#1:0.42m;961036241:0.52m;777634272#1:0.65m;-961036239#0:0.67m;1015756825#0:0.99m;1015756826#0:1.05m
I2632,172.6280604,-43.52088281,596.892,2230.26,689754259#1,235540908#1,103089507#0,689754259#1_0,0.758,cluster_31104856_cluster_1093722421_4948662314,689754259#1:0.76m;-689754259#1:1.05m;103089507#0:1.61m;1255161077#1:1.63m;103089507#0:1.82m;1255161077#1:1.83m;1255161077#1:2.02m;103089507#0:2.06m
I2712,172.6305764,-43.52087556,800.246,2227.082,194728917,194728917,829459009#1,194728917_2,0.053,cluster_31104858_31796226_6202656945_6202656946_#2more,194728917:0.05m;194728917:0.93m;194728917:1.59m;829459009#1:4.21m;829459009#1:5.19m;829459009#1:5.74m;114648655#1:5.99m;114648655#1:6.05m
I2715,172.6305907,-43.52441001,793.707,1834.52,235409006,235409006,139807681#1,235409006_0,0.64,cluster_31799513_7194237353_7194237372_7194237373_#3more,235409006:0.64m;235409006:1.23m;114648693#1:1.58m;-114648693#1:1.9m;114648688#1:2.31m;114648688#1:2.51m;-4830840#2:2.76m;139807681#1:2.76m
I2716,172.6305927,-43.52986245,781.996,1228.964,337504027#1,337504027#1,231161094#12,337504027#1_0,0.295,cluster_31064631_7159716383_7159716384_7159750385_#1more,337504027#1:0.3m;-337504027#1:0.52m;231161094#12:0.56m;231161094#12:0.71m;-1392244330#1:0.77m;-1392244330#1:0.77m;1392244330#1:0.77m;231161094#9:0.77m
I2718,172.6305951,-43.53094333,779.837,1108.917,32050428#0,32050428#0,231161094#9,32050428#0_0,0.094,cluster_10956603516_31063047_4679530937_7165144606_#1more,32050428#0:0.09m;231161094#6:0.81m;231161094#9:0.81m;1178029178#0:0.82m;231161094#6:0.82m;231161094#9:0.82m;-1392244330#1:115.41m;-337504027#1:118.46m
I2719,172.6306008,-43.5320425,777.904,986.833,4890809#0,4890809#0,231161094#6,4890809#0_0,0.058,cluster_31064664_7165144602_7165144603_7165144604_#1more,4890809#0:0.06m;-4890809#0:0.31m;231161094#6:0.67m;231161094#6:0.74m;-1064801546#1:0.75m;-1064801546#1:0.75m;1064801546#1:0.75m;231161094#3:0.75m
I2727,172.6306131,-43.53640576,769.396,502.225,1015728531#1,1015754936#0,139810525#1,1015728531#1_1,0.4,cluster_357819340_5242049150_7196771910_7196771912_#4more,1015728531#1:0.4m;1015728531#1:1.1m;116420557#1:1.88m;116420557#1:2.31m;1015728530#0:2.64m;1015728530#0:2.64m;1015728530#0:2.64m;770109405#0:2.64m
I2728,172.6306109,-43.53531525,771.593,623.341,32841811#1,139484433#1,231161093,32841811#1_0,0.021,cluster_31064473_4679530942_511969030,32841811#1:0.02m;32841811#1:0.13m;512130749#0:0.52m;512130749#0:0.59m;530436763#1:0.6m;1015728528#0:0.61m;1015728528#0:0.61m;1015728528#0:0.61m
I2731,172.6306073,-43.53995315,761.202,108.257,114501102#1,1015756826#0,777634273#1,114501102#1_0,0.194,cluster_1166224952_1166224966_1166225933_1166226029_#4more,114501102#1:0.19m;1069206897#0:0.32m;114501102#1:0.36m;1069206897#0:0.46m;114501102#1:0.57m;-1069206897#0:0.59m;1015754936#0:0.87m;1015754937#0:0.88m
I2754,172.6312196,-43.52658514,839.792,1591.952,1255161082#1,23146862#0,-207144254#0,1255161082#1_1,0.349,31064647,1255161082#1:0.35m;1255161082#1:2.72m;139633605:6.28m;139633605:6.28m;237357953#0:6.28m;237357953#0:6.28m;1255161079:34.37m;1255161079:34.37m
I2755,172.6311069,-43.52871594,826.044,1355.482,237357953#0,-337504030,1373281309,237357953#0_0,0.676,cluster_10931027728_13277203696,237357953#0:0.68m;237357953#0:1.39m;235758268#0:4.2m;-235758268#0:6.08m;517602199:11.4m;41647645#0:11.44m;41647645#0:11.44m;30859550:49.5m
I2814,172.6328549,-43.53094168,962.443,1105.517,1178029180#1,1056154535#0,1056154537#2,1178029180#1_1,0.312,cluster_13753630142_13753630143_13753630144_31800314_#4more,1178029180#1:0.31m;1178029180#1:1.12m;22779461#1:5.96m;22779461#1:5.96m;235758520:5.96m;1178029178#0:16.89m;-24721411:80.64m;231314596:80.64m
I2815,172.6328672,-43.53203957,961.043,983.565,147247814#1,-346180063#0,235373640,147247814#1_0,0.341,31064383,147247814#1:0.34m;147247814#1:0.78m;-1056154537#2:1.64m;-1056154537#2:1.81m;1056154537#2:1.94m;-1056154536#0:2.0m;1056154536#0:2.0m;1056154536#0:2.0m
I2832,172.6334767,-43.52986068,1015.045,1224.587,-114770267,1056154534#0,22779461#1,-114770267_0,0.425,cluster_31064373_6157670784_7165144613_7165144614_#1more,-114770267:0.43m;495607738#1:0.55m;22779461#1:0.71m;22779461#1:0.75m;-1056154534#0:0.76m;1056154534#0:0.76m;1056154534#0:0.76m;504917153#0:0.76m
I2836,172.6335897,-43.52087516,1043.776,2222.348,611456671#5,611456671#5,1255161074#0,611456671#5_1,0.098,cluster_31104858_31796226_6202656945_6202656946_#2more,611456671#5:0.1m;611456671#5:0.26m;611456671#5:0.61m;139810392#0:1.35m;139810392#0:1.73m;1255161074#0:2.64m;829459009#1:2.73m;1255161074#0:2.75m
I2840,172.6335849,-43.52440363,1035.692,1830.481,139807681#1,4830840#2,139807681#1,139807681#1_0,0.606,cluster_31799513_7194237353_7194237372_7194237373_#3more,139807681#1:0.61m;139810392#1:0.75m;139807681#1:0.92m;139810392#1:1.03m;337504041#1:1.19m;337504039#1:1.19m;337504041#1:1.19m;337504039#1:1.19m
I2843,172.633512,-43.53421802,1008.392,740.601,493360448#2,493360448#2,139633608,493360448#2_2,0.577,cluster_11597825748_5110077335_6734902303_9441165009_#1more,493360448#2:0.58m;493360448#2:2.42m;493360448#2:4.02m;139633608:4.76m;603915273#0:8.77m;657468209#1:9.5m;41647644#1:9.5m;41647644#1:9.5m
I2848,172.6335995,-43.52658813,1032.107,1587.845,493360952#1,493360952#1,114502601#2,493360952#1_0,0.743,cluster_11668380036_31064656_6157673289_7192172140_#2more,493360952#1:0.74m;493360952#1:1.51m;337282272#0:2.49m;337282272#0:3.0m;337282272#0:3.49m;337282272#0:3.85m;1255161082#0:3.9m;1255161082#0:4.02m
I2849,172.6336043,-43.52876955,1027.736,1345.567,-235758268#0,-235758268#0,235758268#0,-235758268#0_0,0.048,cluster_3345196771_5050769885,-235758268#0:0.05m;235758268#0:0.59m;1056154533#1:1.51m;1056154533#1:1.74m;493360952#1:1.8m;-1164963312:1.81m;114502601#2:1.81m;493360952#1:1.81m
I2850,172.6336231,-43.53530814,1014.991,619.354,139811240#1,700830261#0,822357566#1,139811240#1_1,0.181,cluster_10993270291_10993270292_10993270293_31814217_#4more,139811240#1:0.18m;139811240#1:0.37m;981884343#0:0.48m;981884343#0:0.62m;981884343#0:0.74m;981884343#0:0.8m;657468209#1:0.8m;1015728527#0:0.8m
I2853,172.6336311,-43.53639852,1013.258,498.243,1247576361#1,-464000309,822357566#1,1247576361#1_1,1.164,cluster_10993270291_10993270292_10993270293_31814217_#4more,1247576361#1:1.16m;464000308#1:1.55m;1247576361#1:1.7m;464000308#1:2.08m;1015728522#0:2.61m;1015728522#0:2.61m;1015728522#0:2.61m;822357566#1:2.61m
I2859,172.6336091,-43.53995081,1003.73,103.756,139811056#1,182824587#1,26701176,139811056#1_1,0.026,cluster_31064667_cluster_5317131190_7196771977,139811056#1:0.03m;-139811056#1:0.11m;139811056#1:0.16m;26701176:0.49m;182824587#1:0.55m;26701176:0.58m;182824587#1:0.62m;26701176:0.68m
I2874,172.6338282,-43.5320378,1038.699,982.236,116350190#1,-346180063#0,235373640,116350190#1_0,0.219,31064383,116350190#1:0.22m;32050447:0.73m;-346180063#0:2.21m;235373640:2.21m;1056154537#2:34.05m;-1056154537#2:34.05m;-1056154537#2:34.05m;1056154535#0:75.1m
I2906,172.6350261,-43.52876568,1142.637,1343.739,-1164963312,-1164963312,114502601#2,-1164963312_0,1.503,cluster_11668380036_31064656_6157673289_7192172140_#2more,-1164963312:1.5m;114502601#2:1.7m;1246754354:9.38m;-41655465#0:11.77m;41655465#0:11.77m;1056154533#1:113.14m;1056154533#1:113.14m;-235758268#0:113.14m
I2953,172.6366005,-43.52087953,1287.094,2217.08,611456671#5,611456671#5,1255161074#0,611456671#5_0,0.488,cluster_31104858_31796226_6202656945_6202656946_#2more,611456671#5:0.49m;-1394095983#0:0.56m;611456671#5:0.68m;1356531822#1:0.78m;611456671#5:0.91m;611456667:1.38m;611456667:1.42m;1255161074#1:1.42m
I2956,172.6366036,-43.52440344,1279.644,1825.706,337504041#1,337504041#1,-1394095983#0,337504041#1_0,0.299,cluster_444300985_7196337450_7196337480_7196337482_#1more,337504041#1:0.3m;337504041#1:0.51m;-1394095983#0:0.51m;1356531822#1:0.65m;-116419807#1:0.72m;116419807#1:0.72m;139807680#1:0.72m;139807680#1:0.72m
I2957,172.6366087,-43.52550414,1277.651,1703.454,-116419807#2,-116419807#2,116419807#2,-116419807#2_0,0.141,511969045,-116419807#2:0.14m;116419807#2:0.68m;116419808#0:1.13m;-116419808#0:1.36m;4830803:1.39m;-4830803:1.39m;-116419807#1:1.39m;116419807#1:1.39m
I2958,172.6366112,-43.52658421,1275.493,1583.496,-116419807#2,-116419807#2,116419807#2,-116419807#2_0,0.066,511969045,-116419807#2:0.07m;116419807#2:0.14m;337505266#1:0.54m;392044386#2:0.55m;114502608#1:0.56m;392044386#2:0.56m;-41655467#0:0.56m;337505266#1:0.56m
I2959,172.6366159,-43.52876151,1271.114,1341.675,-41655465#0,41655465#0,-41655465#0,-41655465#0_0,0.096,cluster_11590723297_11590723298_11590723299_11590723300_#1more,-41655465#0:0.1m;41655465#0:0.3m;-41655467#5:0.53m;41655467#5:0.6m;-1494899699:0.61m;41655465#3:0.61m;41655467#2:0.61m;-41655467#2:0.61m
I2961,172.6366231,-43.5298524,1269.312,1220.509,-1056154552#0,-41655467#5,41655467#5,-1056154552#0_0,3.762,cluster_11590723297_11590723298_11590723299_11590723300_#1more,-1056154552#0:3.76m;-206789267#1:3.85m;1056154552#0:3.99m;206789267#1:4.03m;-436513712#0:4.05m;1056154553#1:4.05m;1056154552#0:4.05m;-41655467#5:21.42m
I2963,172.6366249,-43.53203522,1264.687,978.079,235373640,-346180063#0,235373640,235373640_0,0.068,31064383,235373640:0.07m;-346180063#0:0.35m;-24721413#0:0.58m;24721413#0:0.67m;-1056154551:0.67m;-1056154551:0.67m;1056154551:0.67m;-346180061#0:0.67m
I2966,172.6366243,-43.53312891,1262.248,856.614,-1133016277#0,24721413#1,-1133016277#0,-1133016277#0_0,0.04,cluster_31814215_6157770735_9398209301_9398209302_#1more,-1133016277#0:0.04m;24721413#1:1.93m;-24721413#0:2.55m;24721413#0:2.55m;337266347#0:114.67m;-1056154551:117.59m;337266347#0:117.86m;392044388#1:119.24m
I2967,172.6366342,-43.53423421,1260.632,733.842,-114648656#1,-114648656#1,114648656#1,-114648656#1_1,0.239,cluster_31814215_6157770735_9398209301_9398209302_#1more,-114648656#1:0.24m;-114648656#1:0.52m;114648656#1:1.04m;-392044388#1:2.69m;-337266347#0:2.73m;-392044388#1:2.85m;-1133016277#0:2.85m;24721413#1:2.85m
I2968,172.636637,-43.53530451,1258.519,614.969,-1015728525#0,-114648656#1,114648656#1,-1015728525#0_0,0.099,cluster_31814215_6157770735_9398209301_9398209302_#1more,-1015728525#0:0.1m;1015728525#0:0.38m;1015728525#0:0.61m;1015728526#0:0.82m;1015728526#0:0.95m;993201434#1:1.0m;1015728526#0:1.0m;-1280080859:1.0m
I2970,172.6366389,-43.53639567,1256.287,493.781,822357566#1,1015751048#0,822357566#1,822357566#1_0,0.248,cluster_10993270291_10993270292_10993270293_31814217_#4more,822357566#1:0.25m;822357566#1:0.86m;-464000309:2.09m;-464000309:2.26m;1238158274#1:2.38m;-700830261#0:2.4m;1015751048#0:2.4m;1015751048#0:2.4m
I2976,172.636652,-43.53993495,1249.609,100.683,-597576896#0,1018480661,114501104#1,-597576896#0_0,0.33,cluster_10970068709_10970068710_10970068711_10970068712_#9more,-597576896#0:0.33m;597576896#0:0.5m;597576896#0:0.67m;597576896#1:0.8m;597576896#1:0.95m;1018480659:1.09m;1018480659:1.22m;114501104#1:1.3m
I3043,172.6380885,-43.52087534,1407.361,2215.178,611456667,611456667,821964039#2,611456667_1,0.223,cluster_11054828270_11054828271_609911023_609911046_#8more,611456667:0.22m;611456667:0.84m;611456667:1.04m;821964039#2:6.08m;821964039#2:7.23m;896891141#1:7.73m;821964039#2:7.83m;896891141#1:7.91m
I3063,172.6387031,-43.52875993,1439.78,1338.53,41655465#3,32030577#0,-32030577#0,41655465#3_0,0.237,cluster_13697298250_13697298257_13697298259_13697298261_#5more,41655465#3:0.24m;-1494899699:0.6m;-32030577#0:0.79m;32030577#0:0.79m;406753471:43.73m;-651950549#0:77.5m;-993555376#0:77.82m;651950549#0:78.12m
I3064,172.638701,-43.52984975,1437.225,1217.497,1056154553#1,1056154554#1,-1056154554#1,1056154553#1_0,0.098,cluster_11957964328_11957964332_11957964333_13445118801_#2more,1056154553#1:0.1m;-436513712#0:1.53m;-436513712#1:1.61m;436513712#1:1.61m;-1056154554#0:46.01m;1056154554#0:46.01m;1056154554#0:46.01m;1056154554#1:55.49m
